private function processAllProductsFromCSV()
            'icms_reduzido_percent' => null,
            'valor_ii' => 565.68,
            'base_ipi' => 4101.16,
            'valor_ipi' => 479.84,
            'base_pis_cofins' => 3535.49,
            'valor_pis' => 74.25,
            'valor_cofins' => 341.17,
            'despesa_aduaneira' => 70.09,
            'base_icms_sem_reducao' => 6254.95,
            'valor_icms_sem_reducao' => 1188.44,
            'base_icms_reduzido' => 6254.95,
            'valor_icms_reduzido' => 1188.44,
            'valor_unit_nf' => 22.78,
            'valor_total_nf' => 4101.16,
            'base_icms_st' => 6254.95,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.02701069,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 15,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 14.09,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 102.51,
            'desp_desenbaraco' => 41,
            'diferenca_cambial_frete' => 102.51,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 12.5,
            'custo_total_final' => 28.79,
        ],
        [
            'descricao' => 'GASKET KIT, COMPRESSOR X426 & X430 - JOGO DE JUNTAS DO COMPRESSOR X426/430 ERA 300209 USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO300243',
            'codigo_giiro' => '006501',
            'adicao' => 16,
            'item' => 33,
            'ncm' => '7318.15.00',
            'quantidade' => 12,
            'peso_liquido_unitario' => 0.55,
            'peso_liquido_total' => 6.6,
            'fator_peso' => 0.09957755,
            'fob_unit_usd' => 26.82,
            'fob_total_usd' => 321.84,
            'fob_total_brl' => 1842.24,
            'frete_usd' => 210.17,
            'frete_brl' => 1203.02,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 44.334,
            'vlr_cfr_total' => 532.0084,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 532.01,
            'valor_aduaneiro_brl' => 3045.27,
            'ii_percent' => 16,
            'ipi_percent' => 6.5,
            'pis_percent' => 2.1,
            'cofins_percent' => 9.65,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 487.24,
            'base_ipi' => 3532.51,
            'valor_ipi' => 229.61,
            'base_pis_cofins' => 3045.27,
            'valor_pis' => 63.95,
            'valor_cofins' => 293.87,
            'despesa_aduaneira' => 86.43,
            'base_icms_sem_reducao' => 5193.05,
            'valor_icms_sem_reducao' => 986.68,
            'base_icms_reduzido' => 5193.05,
            'valor_icms_reduzido' => 986.68,
            'valor_unit_nf' => 294.38,
            'valor_total_nf' => 3532.51,
            'base_icms_st' => 5193.05,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.03330698,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 18.49,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 17.37,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 126.4,
            'desp_desenbaraco' => 50.56,
            'diferenca_cambial_frete' => 126.4,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 15.42,
            'custo_total_final' => 362.35,
        ],
        [
            'descricao' => 'GASKET SET COMPRESSOR X214 / D214 - KIT DE JUNTAS DO COMPRESSOR MODELO X214 USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO300247',
            'codigo_giiro' => '006520',
            'adicao' => 17,
            'item' => 37,
            'ncm' => '3926.90.69',
            'quantidade' => 9,
            'peso_liquido_unitario' => 0.555556,
            'peso_liquido_total' => 5,
            'fator_peso' => 0.07543754,
            'fob_unit_usd' => 22.47,
            'fob_total_usd' => 202.23,
            'fob_total_brl' => 1157.58,
            'frete_usd' => 159.22,
            'frete_brl' => 911.38,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 40.1609,
            'vlr_cfr_total' => 361.4485,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 361.45,
            'valor_aduaneiro_brl' => 2068.97,
            'ii_percent' => 16.2,
            'ipi_percent' => 9.75,
            'pis_percent' => 2.1,
            'cofins_percent' => 9.65,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 335.17,
            'base_ipi' => 2404.14,
            'valor_ipi' => 234.4,
            'base_pis_cofins' => 2068.97,
            'valor_pis' => 43.45,
            'valor_cofins' => 199.66,
            'despesa_aduaneira' => 54.31,
            'base_icms_sem_reducao' => 3624.63,
            'valor_icms_sem_reducao' => 688.68,
            'base_icms_reduzido' => 3624.63,
            'valor_icms_reduzido' => 688.68,
            'valor_unit_nf' => 267.13,
            'valor_total_nf' => 2404.14,
            'base_icms_st' => 3624.63,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.02092863,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 11.62,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 10.92,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 79.42,
            'desp_desenbaraco' => 31.77,
            'diferenca_cambial_frete' => 79.42,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 9.69,
            'custo_total_final' => 336.12,
        ],
        [
            'descricao' => 'VALVE, PRESSURE RELIEF - VALVULA DE ALIVIO 9177C64G02 ERA 666543 PARA SISTEMA DE REFRIGERAÇÃO',
            'codigo' => 'GO667392',
            'codigo_giiro' => '006526',
            'adicao' => 18,
            'item' => 38,
            'ncm' => '8481.40.00',
            'quantidade' => 9,
            'peso_liquido_unitario' => 0.2,
            'peso_liquido_total' => 1.8,
            'fator_peso' => 0.02715751,
            'fob_unit_usd' => 5.8,
            'fob_total_usd' => 52.2,
            'fob_total_brl' => 298.8,
            'frete_usd' => 57.32,
            'frete_brl' => 328.1,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 12.1687,
            'vlr_cfr_total' => 109.5186,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 109.52,
            'valor_aduaneiro_brl' => 626.9,
            'ii_percent' => 12.6,
            'ipi_percent' => 0,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 78.99,
            'base_ipi' => 705.88,
            'valor_ipi' => 0,
            'base_pis_cofins' => 626.9,
            'valor_pis' => 13.16,
            'valor_cofins' => 65.51,
            'despesa_aduaneira' => 14.02,
            'base_icms_sem_reducao' => 985.9,
            'valor_icms_sem_reducao' => 187.32,
            'base_icms_reduzido' => 985.9,
            'valor_icms_reduzido' => 187.32,
            'valor_unit_nf' => 78.43,
            'valor_total_nf' => 705.88,
            'base_icms_st' => 985.9,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.00540214,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 3,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 2.82,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 20.5,
            'desp_desenbaraco' => 8.2,
            'diferenca_cambial_frete' => 20.5,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 2.5,
            'custo_total_final' => 91.29,
        ],
        [
            'descricao' => 'ENGINE BELT 10PK1980mm SLX - CORREIA DO MOTOR 10PK 1980MM USADO EM MOTOR A DIESEL DE EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO781831',
            'codigo_giiro' => '006440',
            'adicao' => 19,
            'item' => 39,
            'ncm' => '4010.39.00',
            'quantidade' => 1,
            'peso_liquido_unitario' => 0.35,
            'peso_liquido_total' => 0.35,
            'fator_peso' => 0.00528063,
            'fob_unit_usd' => 7.7,
            'fob_total_usd' => 7.7,
            'fob_total_brl' => 44.08,
            'frete_usd' => 11.15,
            'frete_brl' => 63.8,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 18.8453,
            'vlr_cfr_total' => 18.8453,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 18.85,
            'valor_aduaneiro_brl' => 107.87,
            'ii_percent' => 12.6,
            'ipi_percent' => 6.5,
            'pis_percent' => 2.1,
            'cofins_percent' => 9.65,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 13.59,
            'base_ipi' => 121.46,
            'valor_ipi' => 7.9,
            'base_pis_cofins' => 107.87,
            'valor_pis' => 2.27,
            'valor_cofins' => 10.41,
            'despesa_aduaneira' => 2.07,
            'base_icms_sem_reducao' => 177.9,
            'valor_icms_sem_reducao' => 33.8,
            'base_icms_reduzido' => 177.9,
            'valor_icms_reduzido' => 33.8,
            'valor_unit_nf' => 121.46,
            'valor_total_nf' => 121.46,
            'base_icms_st' => 177.9,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.00079687,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 0.44,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 0.42,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 3.02,
            'desp_desenbaraco' => 1.21,
            'diferenca_cambial_frete' => 3.02,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 0.37,
            'custo_total_final' => 147.5,
        ],
        [
            'descricao' => 'RUBBER BELT ERA 781340 - CORREIA DE BORRACHA ERA 0781340 USADA EM MOTOR DIESEL DE EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO781968',
            'codigo_giiro' => '006441',
            'adicao' => 20,
            'item' => 40,
            'ncm' => '4010.31.00',
            'quantidade' => 1,
            'peso_liquido_unitario' => 0.07,
            'peso_liquido_total' => 0.07,
            'fator_peso' => 0.00105613,
            'fob_unit_usd' => 2.7,
            'fob_total_usd' => 2.7,
            'fob_total_brl' => 15.46,
            'frete_usd' => 2.23,
            'frete_brl' => 12.76,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 4.9291,
            'vlr_cfr_total' => 4.9291,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 4.93,
            'valor_aduaneiro_brl' => 28.21,
            'ii_percent' => 12.6,
            'ipi_percent' => 6.5,
            'pis_percent' => 2.1,
            'cofins_percent' => 9.65,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 3.56,
            'base_ipi' => 31.77,
            'valor_ipi' => 2.07,
            'base_pis_cofins' => 28.21,
            'valor_pis' => 0.59,
            'valor_cofins' => 2.72,
            'despesa_aduaneira' => 0.73,
            'base_icms_sem_reducao' => 46.76,
            'valor_icms_sem_reducao' => 8.88,
            'base_icms_reduzido' => 46.76,
            'valor_icms_reduzido' => 8.88,
            'valor_unit_nf' => 31.77,
            'valor_total_nf' => 31.77,
            'base_icms_st' => 46.76,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.00027942,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 0.16,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 0.15,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 1.06,
            'desp_desenbaraco' => 0.42,
            'diferenca_cambial_frete' => 1.06,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 0.13,
            'custo_total_final' => 39.06,
        ],
        [
            'descricao' => 'BELT SLX 1E32438H09 ERA 781744 - CORREIA DO MOTOR 6PK3103 SLX 1E32438H09 *ERA 781744 USADO EM MOTOR DIESEL DE EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO781945',
            'codigo_giiro' => '006486',
            'adicao' => 20,
            'item' => 41,
            'ncm' => '4010.31.00',
            'quantidade' => 1,
            'peso_liquido_unitario' => 0.27,
            'peso_liquido_total' => 0.27,
            'fator_peso' => 0.00407363,
            'fob_unit_usd' => 9.8,
            'fob_total_usd' => 9.8,
            'fob_total_brl' => 56.1,
            'frete_usd' => 8.6,
            'frete_brl' => 49.21,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 18.3978,
            'vlr_cfr_total' => 18.3978,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 18.4,
            'valor_aduaneiro_brl' => 105.31,
            'ii_percent' => 12.6,
            'ipi_percent' => 6.5,
            'pis_percent' => 2.1,
            'cofins_percent' => 9.65,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 13.27,
            'base_ipi' => 118.58,
            'valor_ipi' => 7.71,
            'base_pis_cofins' => 105.31,
            'valor_pis' => 2.21,
            'valor_cofins' => 10.16,
            'despesa_aduaneira' => 2.63,
            'base_icms_sem_reducao' => 174.44,
            'valor_icms_sem_reducao' => 33.14,
            'base_icms_reduzido' => 174.44,
            'valor_icms_reduzido' => 33.14,
            'valor_unit_nf' => 118.58,
            'valor_total_nf' => 118.58,
            'base_icms_st' => 174.44,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.00101419,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 0.56,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 0.53,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 3.85,
            'desp_desenbaraco' => 1.54,
            'diferenca_cambial_frete' => 3.85,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 0.47,
            'custo_total_final' => 145.61,
        ]
    ];
}
